Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
VA99,-0.561657213136592,0.124210644171924,0,271,1,271,0,0,0.124210644171924,-0.437446568964668
VAW6,-0.561657213136592,-0.101441055098807,0,272,1,272,0,0,-0.101441055098807,-0.663098268235399
W117HT,-0.561657213136592,-0.113781686898888,0,273,1,273,0,0,-0.113781686898888,-0.675438900035481
W153R,-0.561657213136592,0.0807973120763291,0,274,1,274,0,0,0.0807973120763291,-0.480859901060263
W182B,-0.561657213136592,0.168229252797378,0,275,1,275,0,0,0.168229252797378,-0.393427960339215
W22,-0.561657213136592,0.321838210875268,0,276,1,276,0,0,0.321838210875268,-0.239819002261324
W22R-RSTD,-0.561657213136592,0.281950442787626,0,277,1,277,0,0,0.281950442787626,-0.279706770348967
W64A,-0.561657213136592,0.263813378626304,0,278,1,278,0,0,0.263813378626304,-0.297843834510288
WD,-0.561657213136592,0.186728493428147,0,279,1,279,0,0,0.186728493428147,-0.374928719708446
WF9,-0.561657213136592,0.258744381600501,0,280,1,280,0,0,0.258744381600501,-0.302912831536091
YU796NS,-0.561657213136592,0.140300664336437,0,281,1,281,0,0,0.140300664336437,-0.421356548800155
